,brightness
134,25501.640398773452
135,25501.640398773452
136,25501.640398773452
137,25501.640398773452
138,25501.640398773452
139,25501.640398773452
140,25501.640398773452
141,25501.640398773452
142,25501.640398773452
143,25501.640398773452
144,25501.640398773452
145,25501.640398773452
146,25501.640398773452
147,25501.640398773452
148,25501.640398773452
149,25501.640398773452
150,25501.640398773452
151,25501.640398773452
152,25501.640398773452
153,25501.640398773452
154,25501.640398773452
155,25501.640398773452
156,25501.640398773452
157,25501.640398773452
158,25501.640398773452
159,25501.640398773452
160,25501.640398773452
161,25501.640398773452
162,25501.640398773452
163,25501.640398773452
164,25501.640398773452
165,25501.640398773452
166,25501.640398773452
167,25501.640398773452
168,25501.640398773452
169,25501.640398773452
170,25501.640398773452
171,25501.640398773452
172,25501.640398773452
173,25501.640398773452
174,25501.640398773452
175,25501.640398773452
176,25501.640398773452
177,25501.640398773452
178,25501.640398773452
179,25501.640398773452
180,25501.640398773452
181,25501.640398773452
182,25501.640398773452
183,25501.640398773452
184,25501.640398773452
185,25501.640398773452
186,25501.640398773452
187,25501.640398773452
188,25501.640398773452
189,25501.640398773452
190,25501.640398773452
191,25501.640398773452
192,25501.640398773452
193,25501.640398773452
194,25501.640398773452
195,25501.640398773452
196,25501.640398773452
197,25501.640398773452
198,25501.640398773452
199,25501.640398773452
200,25501.640398773452
201,25501.640398773452
202,25501.640398773452
203,25501.640398773452
204,25501.640398773452
205,25501.640398773452
206,25501.640398773452
207,25501.640398773452
208,25501.640398773452
209,25501.640398773452
210,25501.640398773452
211,25501.640398773452
212,25501.640398773452
213,25501.640398773452
214,25501.640398773452
215,25501.640398773452
216,25501.640398773452
217,25501.640398773452
218,25501.640398773452
219,25501.640398773452
220,25501.640398773452
221,25501.640398773452
222,25501.640398773452
223,25501.640398773452
224,25501.640398773452
225,25501.640398773452
226,25501.640398773452
227,25501.640398773452
228,25501.640398773452
229,25501.640398773452
230,25501.640398773452
231,25501.640398773452
232,25501.640398773452
233,25501.640398773452
234,25501.640398773452
235,25501.640398773452
236,25501.640398773452
237,25501.640398773452
238,25501.640398773452
239,25501.640398773452
240,25501.640398773452
241,25501.640398773452
242,25501.640398773452
243,25501.640398773452
244,25501.640398773452
245,25501.640398773452
246,25501.640398773452
247,25501.640398773452
248,25501.640398773452
249,25501.640398773452
250,25501.640398773452
251,25501.640398773452
252,25501.640398773452
253,25501.640398773452
254,25501.640398773452
255,25501.640398773452
256,25501.640398773452
257,25501.640398773452
258,25501.640398773452
259,25501.640398773452
260,25501.640398773452
261,25501.640398773452
262,25501.640398773452
263,25501.640398773452
264,25501.640398773452
265,25501.640398773452
266,25501.640398773452
267,25501.640398773452
268,25501.640398773452
269,25501.640398773452
270,25501.640398773452
271,25501.640398773452
272,25501.640398773452
273,25501.640398773452
274,25501.640398773452
275,25501.640398773452
276,25501.640398773452
277,25501.640398773452
278,25501.640398773452
279,25501.640398773452
280,25501.640398773452
281,25501.640398773452
282,25501.640398773452
283,25501.640398773452
284,25501.640398773452
285,25501.640398773452
286,25501.640398773452
287,25501.640398773452
288,25501.640398773452
289,25501.640398773452
290,25501.640398773452
291,25501.640398773452
292,25501.640398773452
293,25501.640398773452
294,25501.640398773452
295,25501.640398773452
296,25501.640398773452
297,25501.640398773452
298,25501.640398773452
299,25501.640398773452
300,25501.640398773452
301,25501.640398773452
302,25501.640398773452
303,25501.640398773452
304,25501.640398773452
305,25501.640398773452
306,25501.640398773452
307,25501.640398773452
308,25501.640398773452
309,25501.640398773452
310,25501.640398773452
311,25501.640398773452
312,25501.640398773452
313,25501.640398773452
314,25501.640398773452
315,25501.640398773452
316,25501.640398773452
317,25501.640398773452
318,25501.640398773452
319,25501.640398773452
320,25501.640398773452
321,25501.640398773452
322,25501.640398773452
323,25501.640398773452
324,25501.640398773452
325,25501.640398773452
326,25501.640398773452
327,25501.640398773452
328,25501.640398773452
329,25501.640398773452
330,25501.640398773452
331,25501.640398773452
332,25501.640398773452
333,25501.640398773452
334,25501.640398773452
335,25501.640398773452
336,25501.640398773452
337,25501.640398773452
338,25501.640398773452
339,25501.640398773452
340,25501.640398773452
341,25501.640398773452
342,25501.640398773452
343,25501.640398773452
344,25501.640398773452
345,25501.640398773452
346,25501.640398773452
347,25501.640398773452
348,25501.640398773452
349,25501.640398773452
350,25501.640398773452
351,25501.640398773452
352,25501.640398773452
353,25501.640398773452
354,25501.640398773452
355,25501.640398773452
356,25501.640398773452
357,25501.640398773452
358,25501.640398773452
359,25501.640398773452
360,25501.640398773452
361,25501.640398773452
362,25501.640398773452
363,25501.640398773452
364,25501.640398773452
365,25501.640398773452
366,25501.640398773452
367,25501.640398773452
368,25501.640398773452
369,25501.640398773452
370,25501.640398773452
371,25501.640398773452
372,25501.640398773452
373,25501.640398773452
374,25501.640398773452
375,25501.640398773452
376,25501.640398773452
377,25501.640398773452
378,25501.640398773452
379,25501.640398773452
380,25501.640398773452
381,25501.640398773452
382,25501.640398773452
383,25501.640398773452
384,25501.640398773452
385,25501.640398773452
386,25501.640398773452
387,25501.640398773452
388,25501.640398773452
389,25501.640398773452
390,25501.640398773452
391,25501.640398773452
392,25501.640398773452
393,25501.640398773452
394,25501.640398773452
395,25501.640398773452
396,25501.640398773452
397,25501.640398773452
398,25501.640398773452
399,25501.640398773452
400,25501.640398773452
401,25501.640398773452
402,25501.640398773452
403,25501.640398773452
404,25501.640398773452
405,25501.640398773452
406,25501.640398773452
407,25501.640398773452
408,25501.640398773452
409,25501.640398773452
410,25501.640398773452
411,25501.640398773452
412,25501.640398773452
413,25501.640398773452
414,25501.640398773452
415,25501.640398773452
416,25501.640398773452
417,25501.640398773452
418,25501.640398773452
419,25501.640398773452
420,25501.640398773452
421,25501.640398773452
422,25501.640398773452
423,25501.640398773452
424,25501.640398773452
425,25501.640398773452
426,25501.640398773452
427,25501.640398773452
428,25501.640398773452
429,25501.640398773452
430,25501.640398773452
431,25501.640398773452
432,25501.640398773452
433,25501.640398773452
434,25501.640398773452
435,25501.640398773452
436,25501.640398773452
437,25501.640398773452
438,25501.640398773452
439,25501.640398773452
440,25501.640398773452
441,25501.640398773452
442,25501.640398773452
443,25501.640398773452
444,25501.640398773452
445,25501.640398773452
446,25501.640398773452
447,25501.640398773452
448,25501.640398773452
449,25501.640398773452
450,25501.640398773452
451,25501.640398773452
452,25501.640398773452
453,25501.640398773452
454,25501.640398773452
455,25501.640398773452
456,25501.640398773452
457,25501.640398773452
458,25501.640398773452
459,25501.640398773452
460,25501.640398773452
461,25501.640398773452
462,25501.640398773452
463,25501.640398773452
464,25501.640398773452
465,25501.640398773452
466,25501.640398773452
467,25501.640398773452
468,25501.640398773452
469,25501.640398773452
470,25501.640398773452
471,25501.640398773452
472,25501.640398773452
473,25501.640398773452
474,25501.640398773452
475,25501.640398773452
476,25501.640398773452
477,25501.640398773452
478,25501.640398773452
479,25501.640398773452
480,25501.640398773452
481,25501.640398773452
482,25501.640398773452
483,25501.640398773452
484,25501.640398773452
485,25501.640398773452
486,25501.640398773452
487,25501.640398773452
488,25501.640398773452
489,25501.640398773452
490,25501.640398773452
491,25501.640398773452
492,25501.640398773452
493,25501.640398773452
494,25501.640398773452
495,25501.640398773452
496,25501.640398773452
497,25501.640398773452
498,25501.640398773452
499,25501.640398773452
500,25501.640398773452
501,25501.640398773452
502,25501.640398773452
503,25501.640398773452
504,25501.640398773452
505,25501.640398773452
506,25501.640398773452
507,25501.640398773452
508,25501.640398773452
509,25501.640398773452
510,25501.640398773452
511,25501.640398773452
512,25501.640398773452
513,25501.640398773452
514,25501.640398773452
515,25501.640398773452
516,25501.640398773452
517,25501.640398773452
518,25501.640398773452
519,25501.640398773452
520,25501.640398773452
521,25501.640398773452
522,25501.640398773452
523,25501.640398773452
524,25501.640398773452
525,25501.640398773452
526,25501.640398773452
527,25501.640398773452
528,25501.640398773452
529,25501.640398773452
530,25501.640398773452
531,25501.640398773452
532,25501.640398773452
533,25501.640398773452
534,25501.640398773452
535,25501.640398773452
536,25501.640398773452
537,25501.640398773452
538,25501.640398773452
539,25501.640398773452
540,25501.640398773452
541,25501.640398773452
542,25501.640398773452
543,25501.640398773452
544,25501.640398773452
545,25501.640398773452
546,25501.640398773452
547,25501.640398773452
548,25501.640398773452
549,25501.640398773452
550,25501.640398773452
551,25501.640398773452
552,25501.640398773452
553,25501.640398773452
554,25501.640398773452
555,25501.640398773452
556,25501.640398773452
557,25501.640398773452
558,25501.640398773452
559,25501.640398773452
560,25501.640398773452
561,25501.640398773452
562,25501.640398773452
563,25501.640398773452
564,25501.640398773452
565,25501.640398773452
566,25501.640398773452
567,25501.640398773452
568,25501.640398773452
569,25501.640398773452
570,25501.640398773452
571,25501.640398773452
572,25501.640398773452
573,25501.640398773452
574,25501.640398773452
575,25501.640398773452
576,25501.640398773452
577,25501.640398773452
578,25501.640398773452
579,25501.640398773452
580,25501.640398773452
581,25501.640398773452
582,25501.640398773452
583,25501.640398773452
584,25501.640398773452
585,25501.640398773452
586,25501.640398773452
587,25501.640398773452
588,25501.640398773452
589,25501.640398773452
590,25501.640398773452
591,25501.640398773452
592,25501.640398773452
593,25501.640398773452
594,25501.640398773452
595,25501.640398773452
596,25501.640398773452
597,25501.640398773452
598,25501.640398773452
599,25501.640398773452
600,25501.640398773452
601,25501.640398773452
602,25501.640398773452
603,25501.640398773452
604,25501.640398773452
605,25501.640398773452
606,25501.640398773452
607,25501.640398773452
608,25501.640398773452
609,25501.640398773452
610,25501.640398773452
611,25501.640398773452
612,25501.640398773452
613,25501.640398773452
614,25501.640398773452
615,25501.640398773452
616,25501.640398773452
617,25501.640398773452
618,25501.640398773452
619,25501.640398773452
620,25501.640398773452
621,25501.640398773452
622,25501.640398773452
623,25501.640398773452
624,25501.640398773452
625,25501.640398773452
626,25501.640398773452
627,25501.640398773452
628,25501.640398773452
629,25501.640398773452
630,25501.640398773452
631,25501.640398773452
632,25501.640398773452
633,25501.640398773452
634,25501.640398773452
635,25501.640398773452
636,25501.640398773452
637,25501.640398773452
638,25501.640398773452
639,25501.640398773452
640,25501.640398773452
641,25501.640398773452
642,25501.640398773452
643,25501.640398773452
644,25501.640398773452
645,25501.640398773452
646,25501.640398773452
647,25501.640398773452
648,25501.640398773452
649,25501.640398773452
650,25501.640398773452
651,25501.640398773452
652,25501.640398773452
653,25501.640398773452
654,25501.640398773452
655,25501.640398773452
656,25501.640398773452
657,25501.640398773452
658,2065632.8723006495
659,2065632.8723006495
660,2065632.8723006495
661,25501.640398773452
662,25501.640398773452
663,25501.640398773452
664,25501.640398773452
665,25501.640398773452
666,25501.640398773452
667,25501.640398773452
668,25501.640398773452
669,25501.640398773452
670,25501.640398773452
671,25501.640398773452
672,25501.640398773452
673,25501.640398773452
674,25501.640398773452
675,25501.640398773452
676,25501.640398773452
677,25501.640398773452
678,25501.640398773452
679,25501.640398773452
680,25501.640398773452
681,25501.640398773452
682,25501.640398773452
683,25501.640398773452
684,25501.640398773452
685,25501.640398773452
686,25501.640398773452
687,25501.640398773452
688,25501.640398773452
689,25501.640398773452
690,25501.640398773452
691,25501.640398773452
692,25501.640398773452
693,25501.640398773452
694,25501.640398773452
695,25501.640398773452
696,25501.640398773452
697,25501.640398773452
698,25501.640398773452
699,25501.640398773452
700,25501.640398773452
701,25501.640398773452
702,25501.640398773452
703,25501.640398773452
704,25501.640398773452
705,25501.640398773452
706,25501.640398773452
707,25501.640398773452
708,25501.640398773452
709,25501.640398773452
710,25501.640398773452
711,25501.640398773452
712,25501.640398773452
713,25501.640398773452
714,25501.640398773452
715,25501.640398773452
716,25501.640398773452
717,25501.640398773452
718,25501.640398773452
719,25501.640398773452
720,25501.640398773452
721,25501.640398773452
722,25501.640398773452
723,25501.640398773452
724,25501.640398773452
725,25501.640398773452
726,25501.640398773452
727,25501.640398773452
728,25501.640398773452
729,2065632.8723006495
730,2065632.8723006495
731,2065632.8723006495
732,2065632.8723006495
733,2065632.8723006495
734,2065632.8723006495
735,25501.640398773452
736,25501.640398773452
737,25501.640398773452
738,25501.640398773452
739,25501.640398773452
740,25501.640398773452
741,25501.640398773452
742,25501.640398773452
743,25501.640398773452
744,25501.640398773452
745,25501.640398773452
746,25501.640398773452
747,25501.640398773452
748,25501.640398773452
749,25501.640398773452
750,25501.640398773452
751,25501.640398773452
752,25501.640398773452
753,25501.640398773452
754,25501.640398773452
755,25501.640398773452
756,25501.640398773452
757,25501.640398773452
758,25501.640398773452
759,25501.640398773452
760,25501.640398773452
761,25501.640398773452
762,25501.640398773452
763,25501.640398773452
764,25501.640398773452
765,25501.640398773452
766,25501.640398773452
767,25501.640398773452
768,25501.640398773452
769,25501.640398773452
770,25501.640398773452
771,25501.640398773452
772,25501.640398773452
773,25501.640398773452
774,25501.640398773452
775,25501.640398773452
776,25501.640398773452
777,25501.640398773452
778,25501.640398773452
779,25501.640398773452
780,25501.640398773452
781,25501.640398773452
782,25501.640398773452
783,25501.640398773452
784,25501.640398773452
785,25501.640398773452
786,25501.640398773452
787,25501.640398773452
788,25501.640398773452
789,25501.640398773452
790,25501.640398773452
791,25501.640398773452
792,25501.640398773452
793,25501.640398773452
794,25501.640398773452
795,25501.640398773452
796,25501.640398773452
797,25501.640398773452
798,25501.640398773452
799,25501.640398773452
800,25501.640398773452
801,25501.640398773452
802,2065632.8723006495
803,2065632.8723006495
804,2065632.8723006495
805,2065632.8723006495
806,2065632.8723006495
807,2065632.8723006495
808,2065632.8723006495
809,25501.640398773452
810,25501.640398773452
811,25501.640398773452
812,25501.640398773452
813,25501.640398773452
814,25501.640398773452
815,25501.640398773452
816,25501.640398773452
817,25501.640398773452
818,25501.640398773452
819,25501.640398773452
820,25501.640398773452
821,25501.640398773452
822,25501.640398773452
823,25501.640398773452
824,25501.640398773452
825,25501.640398773452
826,25501.640398773452
827,25501.640398773452
828,25501.640398773452
829,25501.640398773452
830,25501.640398773452
831,25501.640398773452
832,25501.640398773452
833,25501.640398773452
834,25501.640398773452
835,25501.640398773452
836,25501.640398773452
837,25501.640398773452
838,25501.640398773452
839,25501.640398773452
840,25501.640398773452
841,25501.640398773452
842,25501.640398773452
843,25501.640398773452
844,25501.640398773452
845,25501.640398773452
846,25501.640398773452
847,25501.640398773452
848,25501.640398773452
849,25501.640398773452
850,25501.640398773452
851,25501.640398773452
852,25501.640398773452
853,25501.640398773452
854,25501.640398773452
855,25501.640398773452
856,25501.640398773452
857,25501.640398773452
858,25501.640398773452
859,25501.640398773452
860,25501.640398773452
861,25501.640398773452
862,25501.640398773452
863,25501.640398773452
864,25501.640398773452
865,25501.640398773452
866,25501.640398773452
867,25501.640398773452
868,25501.640398773452
869,25501.640398773452
870,25501.640398773452
871,25501.640398773452
872,25501.640398773452
873,25501.640398773452
874,25501.640398773452
875,25501.640398773452
876,2065632.8723006495
877,2065632.8723006495
878,2065632.8723006495
879,2065632.8723006495
880,2065632.8723006495
881,2065632.8723006495
882,2065632.8723006495
883,25501.640398773452
884,25501.640398773452
885,25501.640398773452
886,25501.640398773452
887,25501.640398773452
888,25501.640398773452
889,25501.640398773452
890,25501.640398773452
891,25501.640398773452
892,25501.640398773452
893,25501.640398773452
894,25501.640398773452
895,25501.640398773452
896,25501.640398773452
897,25501.640398773452
898,25501.640398773452
899,25501.640398773452
900,25501.640398773452
901,25501.640398773452
902,25501.640398773452
903,25501.640398773452
904,25501.640398773452
905,25501.640398773452
906,25501.640398773452
907,25501.640398773452
908,25501.640398773452
909,25501.640398773452
910,25501.640398773452
911,25501.640398773452
912,25501.640398773452
913,25501.640398773452
914,25501.640398773452
915,25501.640398773452
916,25501.640398773452
917,25501.640398773452
918,25501.640398773452
919,25501.640398773452
920,25501.640398773452
921,25501.640398773452
922,25501.640398773452
923,25501.640398773452
924,25501.640398773452
925,25501.640398773452
926,25501.640398773452
927,25501.640398773452
928,25501.640398773452
929,25501.640398773452
930,25501.640398773452
931,25501.640398773452
932,25501.640398773452
933,25501.640398773452
934,25501.640398773452
935,25501.640398773452
936,25501.640398773452
937,25501.640398773452
938,25501.640398773452
939,25501.640398773452
940,25501.640398773452
941,25501.640398773452
942,25501.640398773452
943,25501.640398773452
944,25501.640398773452
945,25501.640398773452
946,25501.640398773452
947,25501.640398773452
948,25501.640398773452
949,25501.640398773452
950,2065632.8723006495
951,2065632.8723006495
952,2065632.8723006495
953,2065632.8723006495
954,2065632.8723006495
955,2065632.8723006495
956,2065632.8723006495
957,25501.640398773452
958,25501.640398773452
959,25501.640398773452
960,25501.640398773452
961,25501.640398773452
962,25501.640398773452
963,25501.640398773452
964,25501.640398773452
965,25501.640398773452
966,25501.640398773452
967,25501.640398773452
968,25501.640398773452
969,25501.640398773452
970,25501.640398773452
971,25501.640398773452
972,25501.640398773452
973,25501.640398773452
974,25501.640398773452
975,25501.640398773452
976,25501.640398773452
977,25501.640398773452
978,25501.640398773452
979,25501.640398773452
980,25501.640398773452
981,25501.640398773452
982,25501.640398773452
983,25501.640398773452
984,25501.640398773452
985,25501.640398773452
986,25501.640398773452
987,25501.640398773452
988,25501.640398773452
989,25501.640398773452
990,25501.640398773452
991,25501.640398773452
992,25501.640398773452
993,25501.640398773452
994,25501.640398773452
995,25501.640398773452
996,25501.640398773452
997,25501.640398773452
998,25501.640398773452
999,25501.640398773452
1000,25501.640398773452
1001,25501.640398773452
1002,25501.640398773452
1003,25501.640398773452
1004,25501.640398773452
1005,25501.640398773452
1006,25501.640398773452
1007,25501.640398773452
1008,25501.640398773452
1009,25501.640398773452
1010,25501.640398773452
1011,25501.640398773452
1012,25501.640398773452
1013,25501.640398773452
1014,25501.640398773452
1015,25501.640398773452
1016,25501.640398773452
1017,25501.640398773452
1018,25501.640398773452
1019,25501.640398773452
1020,25501.640398773452
1021,25501.640398773452
1022,25501.640398773452
1023,2065632.8723006495
1024,2065632.8723006495
1025,2065632.8723006495
1026,2065632.8723006495
1027,2065632.8723006495
1028,2065632.8723006495
1029,2065632.8723006495
1030,25501.640398773452
1031,25501.640398773452
1032,25501.640398773452
1033,25501.640398773452
1034,25501.640398773452
1035,25501.640398773452
1036,25501.640398773452
1037,25501.640398773452
1038,25501.640398773452
1039,25501.640398773452
1040,25501.640398773452
1041,25501.640398773452
1042,25501.640398773452
1043,25501.640398773452
1044,25501.640398773452
1045,25501.640398773452
1046,25501.640398773452
1047,25501.640398773452
1048,25501.640398773452
1049,25501.640398773452
1050,25501.640398773452
1051,25501.640398773452
1052,25501.640398773452
1053,25501.640398773452
1054,25501.640398773452
1055,25501.640398773452
1056,25501.640398773452
1057,25501.640398773452
1058,25501.640398773452
1059,25501.640398773452
1060,25501.640398773452
1061,25501.640398773452
1062,25501.640398773452
1063,25501.640398773452
1064,25501.640398773452
1065,25501.640398773452
1066,25501.640398773452
1067,25501.640398773452
1068,25501.640398773452
1069,25501.640398773452
1070,25501.640398773452
1071,25501.640398773452
1072,25501.640398773452
1073,25501.640398773452
1074,25501.640398773452
1075,25501.640398773452
1076,25501.640398773452
1077,25501.640398773452
1078,25501.640398773452
1079,25501.640398773452
1080,25501.640398773452
1081,25501.640398773452
1082,25501.640398773452
1083,25501.640398773452
1084,25501.640398773452
1085,25501.640398773452
1086,25501.640398773452
1087,25501.640398773452
1088,25501.640398773452
1089,25501.640398773452
1090,25501.640398773452
1091,25501.640398773452
1092,25501.640398773452
1093,25501.640398773452
1094,2065632.8723006495
1095,2065632.8723006495
1096,2065632.8723006495
1097,2065632.8723006495
1098,2065632.8723006495
1099,2065632.8723006495
1100,25501.640398773452
1101,25501.640398773452
1102,25501.640398773452
1103,25501.640398773452
1104,25501.640398773452
1105,25501.640398773452
1106,25501.640398773452
1107,25501.640398773452
1108,25501.640398773452
1109,25501.640398773452
1110,25501.640398773452
1111,25501.640398773452
1112,25501.640398773452
1113,25501.640398773452
1114,25501.640398773452
1115,25501.640398773452
1116,25501.640398773452
1117,25501.640398773452
1118,25501.640398773452
1119,25501.640398773452
1120,25501.640398773452
1121,25501.640398773452
1122,25501.640398773452
1123,25501.640398773452
1124,25501.640398773452
1125,25501.640398773452
1126,25501.640398773452
1127,25501.640398773452
1128,25501.640398773452
1129,25501.640398773452
1130,25501.640398773452
1131,25501.640398773452
1132,25501.640398773452
1133,25501.640398773452
1134,25501.640398773452
1135,25501.640398773452
1136,25501.640398773452
1137,25501.640398773452
1138,25501.640398773452
1139,25501.640398773452
1140,25501.640398773452
1141,25501.640398773452
1142,25501.640398773452
1143,25501.640398773452
1144,25501.640398773452
1145,25501.640398773452
1146,25501.640398773452
1147,25501.640398773452
1148,25501.640398773452
1149,25501.640398773452
1150,25501.640398773452
1151,25501.640398773452
1152,25501.640398773452
1153,25501.640398773452
1154,25501.640398773452
1155,25501.640398773452
1156,25501.640398773452
1157,25501.640398773452
1158,25501.640398773452
1159,25501.640398773452
1160,25501.640398773452
1161,25501.640398773452
1162,25501.640398773452
1163,25501.640398773452
1164,2065632.8723006495
1165,2065632.8723006495
1166,25501.640398773452
1167,25501.640398773452
1168,25501.640398773452
1169,25501.640398773452
1170,25501.640398773452
1171,25501.640398773452
1172,25501.640398773452
1173,25501.640398773452
1174,25501.640398773452
1175,25501.640398773452
1176,25501.640398773452
1177,25501.640398773452
1178,25501.640398773452
1179,25501.640398773452
1180,25501.640398773452
1181,25501.640398773452
1182,25501.640398773452
1183,25501.640398773452
1184,25501.640398773452
1185,25501.640398773452
1186,25501.640398773452
1187,25501.640398773452
1188,25501.640398773452
1189,25501.640398773452
1190,25501.640398773452
1191,25501.640398773452
1192,25501.640398773452
1193,25501.640398773452
1194,25501.640398773452
1195,25501.640398773452
1196,25501.640398773452
1197,25501.640398773452
1198,25501.640398773452
1199,25501.640398773452
1200,25501.640398773452
1201,25501.640398773452
1202,25501.640398773452
1203,25501.640398773452
1204,25501.640398773452
1205,25501.640398773452
1206,25501.640398773452
1207,25501.640398773452
1208,25501.640398773452
1209,25501.640398773452
1210,25501.640398773452
1211,25501.640398773452
1212,25501.640398773452
1213,25501.640398773452
1214,25501.640398773452
1215,25501.640398773452
1216,25501.640398773452
1217,25501.640398773452
1218,25501.640398773452
1219,25501.640398773452
1220,25501.640398773452
1221,25501.640398773452
1222,25501.640398773452
1223,25501.640398773452
1224,25501.640398773452
1225,25501.640398773452
1226,25501.640398773452
1227,25501.640398773452
1228,25501.640398773452
1229,25501.640398773452
1230,25501.640398773452
1231,25501.640398773452
1232,25501.640398773452
1233,25501.640398773452
1234,25501.640398773452
1235,25501.640398773452
1236,25501.640398773452
1237,25501.640398773452
1238,25501.640398773452
1239,25501.640398773452
1240,25501.640398773452
1241,25501.640398773452
1242,25501.640398773452
1243,25501.640398773452
1244,25501.640398773452
1245,25501.640398773452
1246,25501.640398773452
1247,25501.640398773452
1248,25501.640398773452
1249,25501.640398773452
1250,25501.640398773452
1251,25501.640398773452
1252,25501.640398773452
1253,25501.640398773452
1254,25501.640398773452
1255,25501.640398773452
1256,25501.640398773452
1257,25501.640398773452
1258,25501.640398773452
1259,25501.640398773452
1260,25501.640398773452
1261,25501.640398773452
1262,25501.640398773452
1263,25501.640398773452
1264,25501.640398773452
1265,25501.640398773452
1266,25501.640398773452
1267,25501.640398773452
1268,25501.640398773452
1269,25501.640398773452
1270,25501.640398773452
1271,25501.640398773452
1272,25501.640398773452
1273,25501.640398773452
1274,25501.640398773452
1275,25501.640398773452
1276,25501.640398773452
1277,25501.640398773452
1278,25501.640398773452
1279,25501.640398773452
1280,25501.640398773452
1281,25501.640398773452
1282,25501.640398773452
1283,25501.640398773452
1284,25501.640398773452
1285,25501.640398773452
1286,25501.640398773452
1287,25501.640398773452
1288,25501.640398773452
1289,25501.640398773452
1290,25501.640398773452
1291,25501.640398773452
1292,25501.640398773452
1293,25501.640398773452
1294,25501.640398773452
1295,25501.640398773452
1296,25501.640398773452
1297,25501.640398773452
1298,25501.640398773452
1299,25501.640398773452
1300,25501.640398773452
1301,25501.640398773452
1302,25501.640398773452
1303,25501.640398773452
1304,25501.640398773452
1305,25501.640398773452
1306,25501.640398773452
1307,25501.640398773452
1308,25501.640398773452
1309,25501.640398773452
1310,25501.640398773452
1311,25501.640398773452
1312,25501.640398773452
1313,25501.640398773452
1314,25501.640398773452
1315,25501.640398773452
1316,25501.640398773452
1317,25501.640398773452
1318,25501.640398773452
1319,25501.640398773452
1320,25501.640398773452
1321,25501.640398773452
1322,25501.640398773452
1323,25501.640398773452
1324,25501.640398773452
1325,25501.640398773452
1326,25501.640398773452
1327,25501.640398773452
1328,25501.640398773452
1329,25501.640398773452
1330,25501.640398773452
1331,25501.640398773452
1332,25501.640398773452
1333,25501.640398773452
1334,25501.640398773452
1335,25501.640398773452
1336,25501.640398773452
1337,25501.640398773452
1338,25501.640398773452
1339,25501.640398773452
1340,25501.640398773452
1341,25501.640398773452
1342,25501.640398773452
1343,25501.640398773452
1344,25501.640398773452
1345,25501.640398773452
1346,25501.640398773452
1347,25501.640398773452
1348,25501.640398773452
1349,25501.640398773452
1350,25501.640398773452
1351,25501.640398773452
1352,25501.640398773452
1353,25501.640398773452
1354,25501.640398773452
1355,25501.640398773452
1356,25501.640398773452
1357,25501.640398773452
